d_Abgespielt_Label;Abgespielt;Past Performance;Séance passée
d_Abo_Label;Abo;Season Ticket;Abonnement
d_Abokategorie_Label;Abokategorie;Season Ticket Category;Catégorie d'abonnement
d_Adresstyp_Label;Adresstyp;Address Type;Type d'adresse
d_Alter_Label;Alter;Age;Âge
d_Anrede_Label;Anrede;Salutation;Salutation
d_Besucherauslastung_Label;Besucherauslastung;Visitor Attendance;Fréquentation visite
d_Bundesland_Label;Bundesland;Region;Région
d_Bz_Datum_Label;Buchungsdatum;Booking Date;Date de réservation
d_Bz_DatumUndWochentag_Label;Buchungsdatum;Booking Date;Date de réservation
d_Bz_EMonat_Label;Monat;Month;Mois
d_Bz_Jahr_Label;Buchungsjahr;Booking Year;Année de réservation
d_Bz_Monat_Label;Buchungsmonat;Booking Month;Mois de réservation
d_Bz_Saison_Label;Buchungssaison;Booking Season;Saison de réservation
d_Bz_Wochentag_Label;Buchungswochentag;Booking Day of Week;Jour de la semaine de réservation
d_Datenherkunft_Label;Datenherkunft;Data Source;Source de données
d_Datum_Label;Datum;Date;Date
d_DatumUndProduktion_Label;Vorstellung;Performance;Séance passée
d_Email_Label;E-Mail-Adresse;Email Address;Adresse email
d_EMonat_Label;Kalendermonat;Calendar Month;Mois calendaire
d_Ermaessigungstyp_Label;Ermässigungstyp;(Not used for the moment);
d_Ermaessigung_Label;Ermäßigung;Reduced;Tarif
d_Ermaessigungsgruppe_Label;Ermäßigungsgruppe;Audience category;Catégorie de public
d_Erstkauf_Label;Erstkauf;First Purchase;Premier achat
d_Erstkaufsjahr_Label;Erstkaufsjahr;Year of First Purchase;Année du premier achat
d_EWoche_Label;Woche;Woche;Semaine
d_Finanzauslastung_Label;Finanzauslastung;Financial Utilization;Fréquentation payante
d_Geburtsjahr_Label;Geburtsjahr;Birth Year;Année de naissance
d_Geburtsmonat_Label;Geburtsmonat;Birth Month;Mois de naissance
d_Geburtstag_Label;Geburtstag;Birthdate;Anniversaire
d_Genre_Label;Genre;Genre;Genre
d_Geschlecht_Label;Geschlecht;Gender;Genre
d_Horizont_Label;Kaufzeitpunkt v. Vst.;Purchase: Days Before Performance;Achat: jours avant la séance
d_Interesse_Label;Interesse;Interest;Centres d'intérêt
d_Jahr_Label;Jahr;Year;Année
d_Kartentyp_Label;Kartentyp;Ticket Type;Type de billet
d_Kaufintervall_Label;Abstand zwischen Besuchen in Tagen;Attendance Interval  in Days;Interval de fréquentation en jours
