d_Abgespielt_Label;Abgespielt;Past Performance
d_Abo_Label;Abo;Season Ticket
d_Abokategorie_Label;Abokategorie;Season Ticket Category
d_Adresstyp_Label;Adresstyp;Address Type
d_Alter_Label;Alter;Age
d_Anrede_Label;Anrede;Salutation
d_Besucherauslastung_Label;Besucherauslastung;Visitor Attendance
d_Bundesland_Label;Bundesland;Region
d_Bz_Datum_Label;Buchungsdatum;Booking Date
d_Bz_DatumUndWochentag_Label;Buchungsdatum;Booking Date
d_Bz_EMonat_Label;Monat;Month
d_Bz_Jahr_Label;Buchungsjahr;Booking Year
d_Bz_Monat_Label;Buchungsmonat;Booking Month
d_Bz_Saison_Label;Buchungssaison;Booking Season
d_Bz_Wochentag_Label;Buchungswochentag;Booking Day of Week
d_Bz_Wochentag_Label_s;Buchungswochent.;
d_Datenherkunft_Label;Datenherkunft;Data Source
d_Datum_Label;Datum;Date
d_DatumUndProduktion_Label;Vorstellung;Performance
d_Email_Label;E-Mail-Adresse;Email Address
d_EMonat_Label;Kalendermonat;Calendar Month
d_Ermaessigungstyp_Label;ErmÑssigungstyp;Discount Type
d_ErmÑ·igung_Label;ErmÑ·igung;Discount
d_ErmÑ·igungsgruppe_Label;ErmÑ·igungsgruppe;Discount Group
d_Erstkauf_Label;Erstkauf;First Purchase
d_Erstkaufsjahr_Label;Erstkaufsjahr;Year of First Purchase
d_EWoche_Label;Woche;Woche
d_Finanzauslastung_Label;Finanzauslastung;Financial Utilization
d_Geburtsjahr_Label;Geburtsjahr;Birth Year
d_Geburtsmonat_Label;Geburtsmonat;Birth Month
d_Geburtstag_Label;Geburtstag;Birthdate
d_Genre_Label;Genre;Genre
d_Geschlecht_Label;Geschlecht;Gender
d_Horizont_Label;Kaufzeitpunkt v. Vst.;Purchase: Days Before Performance
d_Interesse_Label;Interesse;Interest
d_Jahr_Label;Jahr;Year
d_Kartentyp_Label;Kartentyp;Card Type
d_Kaufintervall_Label;Abstand zwischen Besuchen in Tagen;Attendance Interval  in Days
d_Kunde_Label;Kundennummer;Customer Number
d_Kunde_Sub_Label;urspr. Kundennummer;Reference Code
d_Kundenart_Label;Kundenart;Customer Type
d_Kundendaten_Label;Kundendaten;Customer Name & Address
d_Kundendaten_Sub_Label;ursprÅngliche Kundendaten;Original Customer Data
d_Kundengruppe_Label;Kundengruppe;Customer Grouping
d_Kundenkennzeichen_Label;Kundenkennzeichen;Customer Criteria
d_Kundenkennzeichen1_Label;Kundenkennzeichen - Level 1;Customer Criteria - Level 1
d_Kundenkennzeichen2_Label;Kundenkennzeichen - Level 2;Customer Criteria - Level 2
d_Kundenkennzeichen3_Label;Kundenkennzeichen - Level 3;Customer Criteria - Level 3
d_KundenkennzeichenWert_Label;Wert;Value
d_Kundenrolle_Label;Kundenrolle;Customer Role
d_Land_Label;Land;Country
d_Lz_Beginn_Label;Beginn;Start
d_Lz_Datum_Label;Vorstellungsdatum;Performance Date
d_Lz_DatumUndWochentag_Label;Vorstellungsdatum;Performance Date
d_Lz_EMonat_Label;Monat;Month
d_Lz_Jahr_Label;Jahr;Year
d_Lz_Monat_Label;Monat;Month
d_Lz_Saison_Label;Saison;Season
d_Lz_Tag_Label;Tag;Day
d_Lz_Wochentag_Label;Wochentag;Day of Week
d_Lz_Zeitpunkt_Label;Vorstellungszeitpunkt;Performance Date
d_Mailing_Label;Mailinggruppe;Mailing Group
d_Mailingbetreff_Label;Mailingbetreff;Mailing Subject
d_Mailingstatus_Label;Mailing-Status;Mailing Status
d_Monat_Label;Monat;Month
d_Nachname_Label;Nachname;Last Name
d_NachPremiere_Label;Tage nach Premiere;Days after Premiere
d_OptIn_Label;Opt-In-Status;Opt-In Status
d_Ort_Label;Ort;Town/City
d_Platz_Label;Platz;Seat
d_PLZ_Label;Postleitzahl;Postal Code
d_Preiskategorie_Label;Preiskategorie;Price Category
d_Produktionsname_Label;Produktion;Production
d_Rabatt_Label;Rabatt;Discount
d_Reihe_Label;Reihe;Row
d_Saal_Label;Saal;Space
d_Saison_Label;Saison;Season
d_Sektor_Label;Sektor;Sector
d_Sequenznummer_Label;Laufnummer;Performance Number
d_Serie_Label;Serie;Series
d_Spielstaette_Label;SpielstÑtte;Venue
d_Strasse_Label;Anschrift;Postal Address
d_Tickettyp_Label;Tickettyp;Ticket Type
d_Titel_Label;Titel;Title
d_Vertriebskanal_Label;Vertriebskanal;Sales Channel
d_Vertriebskanaltyp_Label;Vertriebskanaltyp;Sales Channel Type
;;
d_Vorname_Label;Vorname;First Name
d_Vorstellung_Label;Vorstellung;Performance
d_VorstellungNachPremiere_Label;Wochen nach Premiere;Weeks after Premiere
d_Woche_Label;Woche;Week
d_WochenNachPremiere_Label;Wochen nach Premiere;Weeks after Premiere
f_ABC_Label;ABC;Pareto
f_Abos_Anzahl_Label;Abos;Season Tickets
f_Auslastung_Belegung_Label;Belegung;Attendance
f_Auslastung_Besucher_Gestern_Label;VerÑnderung zu Gestern;Amendments Since Yesterday
f_Auslastung_Besucher_Label;Auslastung;Utilization
f_Auslastung_Finanziell_Label;Finanzielle Auslastung;Financial Utilization 
f_Auslastung_Finanziell_Vortag_Label;Finanzielle Auslastung Vortag;Previous Day Financial Utilization
f_BesucheJeKunde_Label;Besuche je Kunde;Attendance per Customer
f_Budget_Tickets_Label;Budget Tickets;Ticket Budget
f_Budget_Umsatz_Label;Budget Umsatz;Turnover Budget
f_Distanz_Label;Distanz;Distance
f_Durchschnitt_Frequenz_Label;Besuchsfrequenz;Attendance Frequency
f_Durchschnitt_Frequenz_Label_s;Besuchsfreq.;
f_Einzelkundenanzahl_Label;Anzahl urspr. Kunden;
f_Kapazitaet_PlaetzeGesamt_Label;PlatzkapazitÑt;Seating Capacity
f_Kapazitaet_PlaetzeJeVorstellung_Label;PlÑtze je Vorstellung;Seats per Performance
f_Kapazitaet_Restplaetze_Label;RestplÑtze;Available Seats
f_Kunden_Anzahl_Label;Kunden;Customers
f_Kunden_Dauer_Label;Dauer der Kundschaft;Time Since First Purchase
f_Kunden_Dauer_Label_s;Dauer der Kundsch.;
f_LetzterBesuch_Absolut_Label;Letzter Besuch;Last Attendance
f_LetzterBesuch_Label;Abstand letzter Besuch;Interval Since Last Attendance
f_LetzterBesuch_Label_s;Letzter Besuch;Last Attendance
f_LetzterKauf_Absolut_Label;Letzter Kauf;Last Purchase
f_Mailing_Anzahl_Label;Kunden;Customers
f_NaechsterBesuch_Label;Voraussichtlicher Besuch;Next Anticipated Attendance
f_Preis_DurchschnittJeKunde_Label;Bezahlter Preis;Price Paid
f_Preis_Rabatt_Label;Rabatt je Ticket;Discount by Ticket
f_Tickets_Anzahl_Anteil_Kumuliert_Label;Anteil kumuliert;Cumulative Percentage
f_Tickets_Anzahl_Anteil_Label;Anteil an Gesamttickets;Percentage of Total Tickets
f_Tickets_Anzahl_AnteilGruppe_Label;Anteil an Gesamttickets;Percentage of Total Tickets
f_Tickets_Anzahl_Buchung_Label;Buchungen;Bookings
f_Tickets_Anzahl_Gestern_Label;Verkauf Gestern;Yesterday's Sales
f_Tickets_Anzahl_Kumuliert_Label;Tickets kumuliert;Cumulative Tickets
f_Tickets_Anzahl_Label;Tickets;Tickets
f_Tickets_Anzahl_Stornierung_Label;Stornierungen;Tickets
f_Tickets_Gesamt_Label;Gesamttickets;Total Tickets
f_Tickets_Horizont_Label;Verkaufszeitpunkt je Ticket;Sales Date by Ticket
f_Tickets_Horizont_Label_s;Verk.zp. je Ticket;
f_Tickets_HorizontJeKunde_Label;Kaufzeitpunkt vor Vorstellung;Purchase Date by Ticket
f_Tickets_JeVorstellung_Label;Tickets je Vorstellung;Tickets per Performance
f_Tickets_PlanErreichung_Label;Tickets Planerreichung;Tickets Goal Achievement
f_Tickets_Reservierungen_Label;Reservierungen;Reservations
f_Ueberfaellig_Label;öberfÑllig;Overdue
f_Umsatz_Brutto_Anteil_Kumuliert_Label;Anteil kumuliert;Cumulative Percentage
f_Umsatz_Brutto_Anteil_Label;Anteil an Gesamtumsatz;Percentage of Total Turnover
f_Umsatz_Brutto_AnteilGruppe_Label;Anteil an Gesamtumsatz;Percentage of Total Turnover
f_Umsatz_Brutto_Gestern_Label;Umsatz Gestern;Yesterday's Turnover
f_Umsatz_Brutto_JeVorstellung_Label;Umsatz je Vorstellung;Turnover by Performance
f_Umsatz_Brutto_Kumuliert_Label;Umsatz kumuliert;Cumulative turnover
f_Umsatz_Brutto_Label;Umsatz;Turnover
f_Umsatz_DeltaIdeal_Label;Restmassette;Ideal/Actual Revenue Variance
f_Umsatz_Ideal_Label;Idealeinnahme;Ideal Revenue
f_Umsatz_IdealJeVorstellung_Label;Idealeinnahme;Ideal Revenue
f_Umsatz_JeTicket_Label;Umsatz je Ticket;Turnover by ticket
f_Umsatz_JeVorstellung_Label;Umsatz je Vorstellung;Turnover by Performance
f_Umsatz_PlanErreichung_Label;Umsatz Planerreichung;Turnover Target Achievement
f_Umsatz_Potential_Label;Potentielle Einnahmen;Potential Revenue
f_Umsatz_RevPasBrutto_Label;Umsatz je Sitzplatz;Turnover by Seat
f_Vorstellungen_Anzahl_Label;Vorstellungen;Performances
o_BM01_Titel;Lesezeichen;Bookmarks
o_BU09_Titel;Auswahl aufheben;Cancel Selection
o_BU10_Titel;Weiter;Next
o_BU102_Titel;Nach Produktion;By Production
o_BU103_Titel;Nach Genre;By Genre
o_BU104_Titel;Nach SpielstÑtte;By Venue
o_BU108_Titel;SaalplÑne;Seat Maps
o_BU11_Titel;ZurÅck;Back
o_BU118_Titel;Auslastungen;Utilization
o_BU119_Titel;Einzelne Vorstellung;Individual Performance
o_BU120_Titel;Hot-Seats;Hot Seats
o_BU124_Titel;Vorschaubericht;Preview Report
o_BU125_Titel;Heute;Today
o_BU128_Titel;NÑchste 30 Tage;Next 30 Days
o_BU129_Titel;Bis Monatsende;To Month End
o_BU130_Titel;Bis Jahresende;To Year End
o_BU131_Titel;Bis Saisonende;To End of Season
o_BU132_Titel;NÑchste 7 Tage;Next 7 Days
o_BU142_Titel;AuslastungsÅbersicht;Utilization Overview
o_BU143_Titel;Plan-Ist-Vergleich;Plan/Actual Comparison
o_BU144_Titel;Ist-Vorjahr-Vergleich;Comparison with Previous Year Actual
o_BU152_Titel;Strukturanalyse;Structural Analysis
o_BU160_Titel;Produktionen;Productions
o_BU161_Titel;Preiskategorien;Price Categories
o_BU162_Titel;Genres;Genres
o_BU163_Titel;SpielstÑtten;Venues
o_BU164_Titel;Wochentage;Days of Week
o_BU165_Titel;Monate;Month
o_BU167_Titel;VertriebskanÑle;Sales Channels
o_BU168_Titel;Jahre;Year
o_BU169_Titel;Saison;Season
o_BU17_Label;Dashboard;Dashboard
o_BU179_Titel;ErmÑ·igungen;Discounts
o_BU18_Titel;Letzte 7 Tage;Last 7 Days
o_BU180_Titel;Abonnenten;Season Ticket Holders
o_BU181_Titel;Kaufhorizont;Purchase Horizon
